-- Merging decision tree log ---
manifest
ADDED from C:\Users\USUARIO\aura-app\composeApp\src\androidMain\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\USUARIO\aura-app\composeApp\src\androidMain\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\USUARIO\aura-app\composeApp\src\androidMain\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\USUARIO\aura-app\composeApp\src\androidMain\AndroidManifest.xml:2:1-30:12
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\c1b55c411e4e6cb87f407b028ff4f6e5\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\c1b55c411e4e6cb87f407b028ff4f6e5\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\c1b55c411e4e6cb87f407b028ff4f6e5\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\c1b55c411e4e6cb87f407b028ff4f6e5\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\c1b55c411e4e6cb87f407b028ff4f6e5\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\c1b55c411e4e6cb87f407b028ff4f6e5\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\c1b55c411e4e6cb87f407b028ff4f6e5\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\c1b55c411e4e6cb87f407b028ff4f6e5\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\c1b55c411e4e6cb87f407b028ff4f6e5\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\c1b55c411e4e6cb87f407b028ff4f6e5\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\c1b55c411e4e6cb87f407b028ff4f6e5\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\c1b55c411e4e6cb87f407b028ff4f6e5\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\c1b55c411e4e6cb87f407b028ff4f6e5\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\c1b55c411e4e6cb87f407b028ff4f6e5\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\c1b55c411e4e6cb87f407b028ff4f6e5\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\c1b55c411e4e6cb87f407b028ff4f6e5\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\c1b55c411e4e6cb87f407b028ff4f6e5\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\c1b55c411e4e6cb87f407b028ff4f6e5\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\c1b55c411e4e6cb87f407b028ff4f6e5\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\c1b55c411e4e6cb87f407b028ff4f6e5\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\c1b55c411e4e6cb87f407b028ff4f6e5\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\c1b55c411e4e6cb87f407b028ff4f6e5\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\c1b55c411e4e6cb87f407b028ff4f6e5\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\c1b55c411e4e6cb87f407b028ff4f6e5\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\c1b55c411e4e6cb87f407b028ff4f6e5\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\c1b55c411e4e6cb87f407b028ff4f6e5\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\c1b55c411e4e6cb87f407b028ff4f6e5\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\c1b55c411e4e6cb87f407b028ff4f6e5\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\dec6104d30916b8719eec74a79972b6a\workspace\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\dec6104d30916b8719eec74a79972b6a\workspace\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\dec6104d30916b8719eec74a79972b6a\workspace\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\dec6104d30916b8719eec74a79972b6a\workspace\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\dec6104d30916b8719eec74a79972b6a\workspace\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\dec6104d30916b8719eec74a79972b6a\workspace\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\dec6104d30916b8719eec74a79972b6a\workspace\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\dec6104d30916b8719eec74a79972b6a\workspace\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\dec6104d30916b8719eec74a79972b6a\workspace\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\dec6104d30916b8719eec74a79972b6a\workspace\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\dec6104d30916b8719eec74a79972b6a\workspace\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\dec6104d30916b8719eec74a79972b6a\workspace\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\dec6104d30916b8719eec74a79972b6a\workspace\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\dec6104d30916b8719eec74a79972b6a\workspace\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\dec6104d30916b8719eec74a79972b6a\workspace\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\5d63348b33f0494f08dae8cd38e6c118\workspace\transformed\play-services-auth-21.1.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\5d63348b33f0494f08dae8cd38e6c118\workspace\transformed\play-services-auth-21.1.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\5d63348b33f0494f08dae8cd38e6c118\workspace\transformed\play-services-auth-21.1.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\5d63348b33f0494f08dae8cd38e6c118\workspace\transformed\play-services-auth-21.1.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\5d63348b33f0494f08dae8cd38e6c118\workspace\transformed\play-services-auth-21.1.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\5d63348b33f0494f08dae8cd38e6c118\workspace\transformed\play-services-auth-21.1.1\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\5d63348b33f0494f08dae8cd38e6c118\workspace\transformed\play-services-auth-21.1.1\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\5d63348b33f0494f08dae8cd38e6c118\workspace\transformed\play-services-auth-21.1.1\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\5d63348b33f0494f08dae8cd38e6c118\workspace\transformed\play-services-auth-21.1.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\5d63348b33f0494f08dae8cd38e6c118\workspace\transformed\play-services-auth-21.1.1\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\0c8d85666c39ed1718e531f76c6957fb\workspace\transformed\firebase-database-22.0.1\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\0c8d85666c39ed1718e531f76c6957fb\workspace\transformed\firebase-database-22.0.1\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\0c8d85666c39ed1718e531f76c6957fb\workspace\transformed\firebase-database-22.0.1\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\0c8d85666c39ed1718e531f76c6957fb\workspace\transformed\firebase-database-22.0.1\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\0c8d85666c39ed1718e531f76c6957fb\workspace\transformed\firebase-database-22.0.1\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\0c8d85666c39ed1718e531f76c6957fb\workspace\transformed\firebase-database-22.0.1\AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\6888d3e39742c7a739822ed8398e777c\workspace\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\6888d3e39742c7a739822ed8398e777c\workspace\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\6888d3e39742c7a739822ed8398e777c\workspace\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.2.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\3a88e2d378d9593053266afb02adb45a\workspace\transformed\firebase-firestore-26.2.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.2.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\3a88e2d378d9593053266afb02adb45a\workspace\transformed\firebase-firestore-26.2.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.2.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\3a88e2d378d9593053266afb02adb45a\workspace\transformed\firebase-firestore-26.2.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.2.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\3a88e2d378d9593053266afb02adb45a\workspace\transformed\firebase-firestore-26.2.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.2.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\3a88e2d378d9593053266afb02adb45a\workspace\transformed\firebase-firestore-26.2.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.2.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\3a88e2d378d9593053266afb02adb45a\workspace\transformed\firebase-firestore-26.2.0\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.messaging.ktx.FirebaseMessagingLegacyRegistrar
ADDED from [com.google.firebase:firebase-messaging-ktx:24.0.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\0101748357a89b0d3093d6853f73c2f0\workspace\transformed\firebase-messaging-ktx-24.0.0\AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.0.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\0101748357a89b0d3093d6853f73c2f0\workspace\transformed\firebase-messaging-ktx-24.0.0\AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.0.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\0101748357a89b0d3093d6853f73c2f0\workspace\transformed\firebase-messaging-ktx-24.0.0\AndroidManifest.xml:27:17-129
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\947006a9039a019c46aaef2bf717eca8\workspace\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\947006a9039a019c46aaef2bf717eca8\workspace\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:23:22-74
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\947006a9039a019c46aaef2bf717eca8\workspace\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:24:5-68
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:23:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\da6a7ef9699fc70361443fc1e51073da\workspace\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\da6a7ef9699fc70361443fc1e51073da\workspace\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
